Name,Ability,Times Acquired,Acquisition Rate,Avg Price,Ability Per Price
Marcus Thuram,157.0,3137,0.0314,165928594.2,9.5e-07
Federico Dimarco,157.0,3208,0.0321,165706982.54,9.5e-07
Moisés Caicedo,156.0,2167,0.0217,165697738.81,9.4e-07
José Gayà,157.0,3070,0.0307,165651791.53,9.5e-07
Vitinha,156.0,2045,0.0204,165559413.2,9.4e-07
Koke,157.0,3249,0.0325,165531855.96,9.5e-07
Henrikh Mkhitaryan,156.0,2707,0.0271,165368673.81,9.4e-07
Ferland Mendy,156.0,2723,0.0272,165291957.4,9.4e-07
Wojciech Szczesny,156.0,2713,0.0271,165281238.48,9.4e-07
Rodrigo Bentancur,156.0,2181,0.0218,165257221.46,9.4e-07
Duan Vlahovic,156.0,2654,0.0265,165243406.18,9.4e-07
Gabriel,156.0,2942,0.0294,165162814.41,9.4e-07
Olivier Giroud,156.0,2612,0.0261,165044027.57,9.5e-07
Ibrahima Konaté,156.0,2822,0.0282,165023742.03,9.5e-07
Yann Sommer,156.0,2637,0.0264,165008722.03,9.5e-07
Mason Mount,156.0,3126,0.0313,164976007.68,9.5e-07
Thiago Silva,156.0,2889,0.0289,164952232.61,9.5e-07
Nathan Aké,156.0,3149,0.0315,164925055.57,9.5e-07
João Palhinha,155.0,2132,0.0213,164924953.1,9.4e-07
Federico Chiesa,156.0,3314,0.0331,164897103.2,9.5e-07
Gregor Kobel,156.0,2679,0.0268,164798432.25,9.5e-07
Alphonso Davies,156.0,3029,0.0303,164794321.56,9.5e-07
Alexander Isak,156.0,2599,0.026,164726433.24,9.5e-07
Guido Rodríguez,155.0,2124,0.0212,164674199.62,9.4e-07
Serge Gnabry,156.0,3168,0.0317,164610479.8,9.5e-07
Pau Torres,156.0,2882,0.0288,164598542.68,9.5e-07
Darwin Núñez,156.0,2963,0.0296,164568005.4,9.5e-07
Franck Kessié,155.0,2071,0.0207,164508932.88,9.4e-07
Sven Botman,156.0,3051,0.0305,164476565.06,9.5e-07
Adrien Rabiot,156.0,3206,0.0321,164449157.83,9.5e-07
Sergio Canales,155.0,1988,0.0199,164365191.15,9.4e-07
Marcelo Brozovic,155.0,2106,0.0211,164327160.49,9.4e-07
Diogo Costa,155.0,2724,0.0272,164301395.01,9.4e-07
Benjamin Pavard,156.0,3065,0.0307,164291354.0,9.5e-07
Oleksandr Zinchenko,155.0,3036,0.0304,164228260.87,9.4e-07
Ben Chilwell,155.0,2711,0.0271,164222058.28,9.4e-07
Mats Hummels,155.0,2912,0.0291,164071771.98,9.4e-07
Jarrod Bowen,155.0,3218,0.0322,164049409.57,9.4e-07
Mauro Icardi,155.0,2558,0.0256,164023846.76,9.4e-07
Rafa,155.0,3082,0.0308,164023361.45,9.4e-07
Bremer,155.0,2860,0.0286,164013986.01,9.5e-07
Pervis Estupiñán,155.0,2655,0.0266,163885875.71,9.5e-07
Dani Carvajal,155.0,2874,0.0287,163862212.94,9.5e-07
Lisandro Martínez,155.0,3146,0.0315,163817228.23,9.5e-07
Randal Kolo Muani,155.0,3101,0.031,163769106.74,9.5e-07
Paulo Dybala,155.0,3215,0.0321,163744012.44,9.5e-07
Guglielmo Vicario,155.0,2766,0.0277,163739696.31,9.5e-07
Thomas Partey,155.0,3153,0.0315,163734855.69,9.5e-07
Riyad Mahrez,155.0,3069,0.0307,163666992.51,9.5e-07
Dani Olmo,155.0,3014,0.0301,163552753.82,9.5e-07
Yannick Carrasco,155.0,3175,0.0318,163492283.46,9.5e-07
Thomas Müller,155.0,3220,0.0322,163465217.39,9.5e-07
Benjamin White,155.0,3171,0.0317,163408073.16,9.5e-07
Gavi,154.0,2664,0.0266,163368618.62,9.4e-07
Giovanni Di Lorenzo,154.0,2880,0.0288,163302777.78,9.4e-07
Yan Diomandé,154.0,3017,0.0302,163284388.47,9.4e-07
Luis Alberto,153.0,1980,0.0198,163260101.01,9.4e-07
Alessandro Bastoni,154.0,2914,0.0291,163098490.05,9.4e-07
Lucas Ocampos,154.0,3250,0.0325,163075384.62,9.4e-07
Álex Grimaldo,154.0,2659,0.0266,163056412.19,9.4e-07
Julian Brandt,154.0,3171,0.0317,163016083.25,9.4e-07
Danilo Pereira,154.0,3029,0.0303,162873555.63,9.5e-07
Pedro Porro,154.0,2827,0.0283,162831977.36,9.5e-07
Lewis Dunk,154.0,2808,0.0281,162778490.03,9.5e-07
Andreas Christensen,154.0,2876,0.0288,162757997.22,9.5e-07
Leandro Trossard,154.0,3236,0.0324,162738566.13,9.5e-07
Sebastián Coates,154.0,2882,0.0288,162726578.76,9.5e-07
Manuel Akanji,154.0,3105,0.0311,162652173.91,9.5e-07
Raphinha,154.0,3018,0.0302,162583830.35,9.5e-07
Gerard Moreno,154.0,3166,0.0317,162575489.58,9.5e-07
Dominik Szoboszlai,154.0,3194,0.0319,162541014.4,9.5e-07
Mikel Merino,153.0,2100,0.021,162520952.38,9.4e-07
Teun Koopmeiners,153.0,2700,0.027,162301481.48,9.4e-07
André-Franck Zambo Anguissa,153.0,2058,0.0206,162259475.22,9.4e-07
Ricardo Horta,153.0,3305,0.0331,162244478.06,9.4e-07
Álvaro Morata,153.0,2668,0.0267,162221139.43,9.4e-07
Piotr Zielinski,152.0,1828,0.0183,162039387.31,9.4e-07
Unai Simón,153.0,2759,0.0276,161963392.53,9.4e-07
Ansu Fati,153.0,3286,0.0329,161924223.98,9.4e-07
Rodrigo De Paul,153.0,2987,0.0299,161884499.5,9.5e-07
Mikel Oyarzábal,153.0,3148,0.0315,161865946.63,9.5e-07
Julián Álvarez,153.0,3155,0.0316,161846909.67,9.5e-07
Joelinton,153.0,2715,0.0272,161797790.06,9.5e-07
Christian Pulisic,153.0,3065,0.0307,161783034.26,9.5e-07
Cody Gakpo,153.0,3125,0.0312,161751360.0,9.5e-07
Jérémy Doku,153.0,3181,0.0318,161712983.34,9.5e-07
John McGinn,153.0,3108,0.0311,161705276.71,9.5e-07
Manuel Ugarte,152.0,2056,0.0206,161690661.48,9.4e-07
Granit Xhaka,152.0,2148,0.0215,161662476.72,9.4e-07
Moussa Diaby,153.0,3182,0.0318,161656505.34,9.5e-07
João Félix,153.0,3125,0.0312,161638080.0,9.5e-07
Iago Aspas,153.0,3175,0.0318,161586456.69,9.5e-07
Ismaël Bennacer,152.0,2097,0.021,161504530.28,9.4e-07
Mateo Kovacic,152.0,2060,0.0206,161446116.5,9.4e-07
Ivan Provedel,152.0,2763,0.0276,161365182.77,9.4e-07
Florian Wirtz,152.0,3101,0.031,161198323.12,9.4e-07
Francesco Acerbi,152.0,2926,0.0293,161198222.83,9.4e-07
Fikayo Tomori,152.0,2853,0.0285,161197686.65,9.4e-07
Alex Meret,152.0,2534,0.0253,161121152.33,9.4e-07
David Raya,152.0,2741,0.0274,161044874.13,9.4e-07
Nuno Mendes,152.0,2696,0.027,160988872.4,9.4e-07
Serhou Guirassy,152.0,2610,0.0261,160987739.46,9.4e-07
Pablo Sarabia,152.0,3136,0.0314,160882971.94,9.4e-07
Marcos Llorente,152.0,3275,0.0328,160882442.75,9.4e-07
Kai Havertz,152.0,2911,0.0291,160829611.82,9.5e-07
Nicolás González,152.0,3222,0.0322,160733395.41,9.5e-07
Kieran Tierney,152.0,3116,0.0312,160665917.84,9.5e-07
Stanislav Lobotka,151.0,2009,0.0201,160609756.1,9.4e-07
Marc Guéhi,151.0,2884,0.0288,160581830.79,9.4e-07
Mateus Uribe,150.0,2070,0.0207,160566666.67,9.3e-07
Bryan Cristante,151.0,2044,0.0204,160470156.56,9.4e-07
Mattia Zaccagni,151.0,2612,0.0261,160460949.46,9.4e-07
Fabián,151.0,2718,0.0272,160326710.82,9.4e-07
Sergio Ramos,151.0,2813,0.0281,160318521.15,9.4e-07
Fredrik Aursnes,151.0,2127,0.0213,160165491.3,9.4e-07
Keylor Navas,151.0,2757,0.0276,160165397.17,9.4e-07
Youssef En-Nesyri,151.0,2707,0.0271,160015884.74,9.4e-07
Martín Zubimendi,150.0,2123,0.0212,160005181.35,9.4e-07
Callum Wilson,151.0,2540,0.0254,160003543.31,9.4e-07
Domenico Berardi,151.0,3001,0.03,159956347.88,9.4e-07
Edson Álvarez,151.0,3048,0.0305,159921916.01,9.4e-07
Yan Couto,151.0,3205,0.0321,159815288.61,9.4e-07
Fred,150.0,2071,0.0207,159807822.31,9.4e-07
Álex Moreno,151.0,3005,0.0301,159764059.9,9.5e-07
Héctor Herrera,150.0,2131,0.0213,159702017.83,9.4e-07
Kostas Tsimikas,150.0,2667,0.0267,159667041.62,9.4e-07
Denzel Dumfries,151.0,2892,0.0289,159651452.28,9.5e-07
Alejandro Balde,151.0,3058,0.0306,159613799.87,9.5e-07
Rúben Neves,150.0,2101,0.021,159608757.73,9.4e-07
Wesley Fofana,151.0,2905,0.029,159590705.68,9.5e-07
Aleksandar Mitrovic,150.0,2692,0.0269,159536775.63,9.4e-07
Danilo,151.0,3256,0.0326,159510442.26,9.5e-07
James Ward-Prowse,150.0,2692,0.0269,159500000.0,9.4e-07
Joe Gomez,151.0,3281,0.0328,159454434.62,9.5e-07
Aymeric Laporte,150.0,2951,0.0295,159378176.89,9.4e-07
Jonas Hofmann,150.0,3077,0.0308,159370815.73,9.4e-07
Ivan Toney,150.0,2599,0.026,159313197.38,9.4e-07
Ciro Immobile,150.0,2672,0.0267,159277320.36,9.4e-07
Álex Remiro,150.0,2675,0.0267,159276261.68,9.4e-07
Yassine Bounou,150.0,2742,0.0274,159256382.2,9.4e-07
Kalidou Koulibaly,150.0,2906,0.0291,159248107.36,9.4e-07
Luis Suárez,150.0,2692,0.0269,159241827.64,9.4e-07
Jordan Pickford,150.0,2698,0.027,159213862.12,9.4e-07
Fabinho,150.0,3039,0.0304,159200065.81,9.4e-07
Memphis Depay,150.0,3130,0.0313,159181789.14,9.4e-07
Manuel Locatelli,149.0,2138,0.0214,159164172.12,9.4e-07
Miguel Gutiérrez,150.0,2648,0.0265,159163897.28,9.4e-07
Lucas Torreira,150.0,2064,0.0206,159120639.53,9.4e-07
Gonçalo Ramos,150.0,2559,0.0256,159110590.07,9.4e-07
Sadio Mané,150.0,3161,0.0316,159107560.9,9.4e-07
Matteo Politano,150.0,3084,0.0308,159105706.87,9.4e-07
Dominic Calvert-Lewin,150.0,2617,0.0262,159084829.96,9.4e-07
Talisca,150.0,3201,0.032,159081537.02,9.4e-07
Douglas Luiz,149.0,2152,0.0215,159036710.04,9.4e-07
Ruben Loftus-Cheek,150.0,2703,0.027,159017018.13,9.4e-07
Joko Gvardiol,150.0,3178,0.0318,158965701.7,9.4e-07
Tijjani Reijnders,150.0,2690,0.0269,158963940.52,9.4e-07
Édouard Mendy,150.0,2707,0.0271,158953454.01,9.4e-07
Artem Dovbyk,150.0,2636,0.0264,158935128.98,9.4e-07
Allan Saint-Maximin,150.0,3222,0.0322,158886716.33,9.4e-07
Presnel Kimpembe,150.0,2868,0.0287,158817642.96,9.4e-07
Pepê,150.0,3242,0.0324,158784392.35,9.4e-07
Pedro Gonçalves,150.0,3150,0.0315,158773333.33,9.4e-07
